M=64 M_0=32
time: 0.0037424564361572266
efSearch: 2
recall: 0.26399999999999946
time: 0.00422215461730957
efSearch: 4
recall: 0.40519999999999967
time: 0.005246877670288086
efSearch: 8
recall: 0.5374999999999989
time: 0.006653308868408203
efSearch: 16
recall: 0.6713999999999989
time: 0.009047508239746094
efSearch: 32
recall: 0.7973999999999976
time: 0.01498103141784668
efSearch: 64
recall: 0.8913999999999966


M=M_0=32
time: 0.0031158924102783203
efSearch: 2
recall: 0.27029999999999965
time: 0.003644704818725586
efSearch: 4
recall: 0.4061
time: 0.004450321197509766
efSearch: 8
recall: 0.5364999999999993
time: 0.005920886993408203
efSearch: 16
recall: 0.6804999999999984
time: 0.008478164672851562
efSearch: 32
recall: 0.7949999999999969
time: 0.013693571090698242
efSearch: 64
recall: 0.8897999999999957


M=32 M_0=64
time: 0.0045583248138427734
efSearch: 2
recall: 0.44429999999999986
time: 0.008806943893432617
efSearch: 4
recall: 0.5933999999999995
time: 0.006920576095581055
efSearch: 8
recall: 0.7227999999999979
time: 0.009557723999023438
efSearch: 16
recall: 0.8371999999999967
time: 0.014714241027832031
efSearch: 32
recall: 0.9225999999999953
time: 0.024519920349121094
efSearch: 64
recall: 0.9709999999999973
